Attaching to piveau-consus-exporting-hub-1, piveau-consus-importing-ckan-1, piveau-consus-importing-csw-1, piveau-consus-importing-rdf-1, piveau-consus-scheduling-1, piveau-consus-transforming-js-1
piveau-consus-importing-csw-1    | 10:22:43.919 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,940 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2022-12-31",
piveau-consus-transforming-js-1  |   "dc:description": "Die administrativen Gebiete für die Zuständigkeiten der Baukontrolle in der Stadt Winterthur.",
piveau-consus-transforming-js-1  |   "dc:URI": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "MAP:Preview",
piveau-consus-transforming-js-1  |       "name": "Stadtplan Winterthur",
piveau-consus-transforming-js-1  |       "description": "Link zum Datensatz im Internet-Stadtplan der Stadt Winterthur",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch?topic=BeratungBaukontrolle"
piveau-consus-transforming-js-1  |     },
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "OGC:WMS",
piveau-consus-transforming-js-1  |       "name": "BeratungBaukontrolle",
piveau-consus-transforming-js-1  |       "description": "Web Map Services WMS",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch/wms/BeratungBaukontrolle?service=WMS&request=GetCapabilities"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Bauwesen",
piveau-consus-transforming-js-1  |     "boundaries"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Die administrativen Gebiete für die Zuständigkeiten der Baukontrolle in der Stadt Winterthur.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Gebietseinteilung Baukontrolle",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "06be594e-0b17-f603-e063-5015630a6c55",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.44864336919263 8.657536176708149",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.54907027546774 8.80892794551565",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "06be594e-0b17-f603-e063-5015630a6c55",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/06be594e-0b17-f603-e063-5015630a6c55"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 06be594e-0b17-f603-e063-5015630a6c55",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2022-12-31",
piveau-consus-transforming-js-1  |   "modified": "2022-12-31"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,947 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2023-11-09",
piveau-consus-transforming-js-1  |   "dc:description": "Gemäss kantonalem Planungs- und Baugesetz (PBG) § 203 sind über schutzwürdige Baudenkmäler Inventare zu führen. Es wird unterschieden zwischen Baudenkmälern von kantonaler und kommunaler Bedeutung. Während die Baudirektion des Kantons für die Baudenkmäler von kantonaler (überkommunaler) Bedeutung zuständig ist, ist die Stadt Winterthur für diejenigen von kommunaler Bedeutung verantwortlich. Das kommunale Inventar schutzwürdiger Baudenkmäler wurde vom Stadtrat Winterthur am 22. März 2006 – im Sinne einer Revision des bestehenden Inventars – neu festgesetzt. Am 5. Juni 2013 hat der Stadtrat eine Inventarergänzung von Bauten und Freiräumen der Nachkriegszeit bis 1980 festgesetzt.Schutzobjekte sind gemäss § 203 PBG 'Ortskerne, Quartiere, Strassen und Plätze, Gebäudegruppen, Gebäude und Teile sowie Zugehör von solchen, die als wichtige Zeugen einer politischen, wirtschaftlichen sozialen oder baukünstlerischen Epoche erhaltenswürdig sind oder die Landschaften und Siedlungen wesentlich mitprägen, samt der für ihre Wirkung wesentlichen Umgebung.' Das Inventar ist in erster Linie ein Hinweisinventar, welches das Baubewilligungsverfahren erleichtern soll. Nur die im Inventar aufgeführten Objekte werden im Rahmen des Verfahrens von der Denkmalpflege geprüft. Im Inventar sind sowohl die bereits formell geschützten wie die potenziell schutzwürdigen Bauten aufgeführt. In der Inventarliste sind sowohl die schutzwürdigen Baudenkmäler von kantonaler wie von kommunaler Bedeutung aufgeführt.",
piveau-consus-transforming-js-1  |   "dc:URI": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "MAP:Preview",
piveau-consus-transforming-js-1  |       "name": "Stadtplan Winterthur",
piveau-consus-transforming-js-1  |       "description": "Link zum Datensatz im Internet-Stadtplan der Stadt Winterthur",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch?topic=InventarSchutzwuerdigerBauten"
piveau-consus-transforming-js-1  |     },
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "OGC:WMS",
piveau-consus-transforming-js-1  |       "name": "InventarSchutzwuerdigerBauten",
piveau-consus-transforming-js-1  |       "description": "Web Map Services WMS",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch/wms/InventarSchutzwuerdigerBauten?service=WMS&request=GetCapabilities"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Denkmal",
piveau-consus-transforming-js-1  |     "Baukunst",
piveau-consus-transforming-js-1  |     "Kulturgut",
piveau-consus-transforming-js-1  |     "structure"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Gemäss kantonalem Planungs- und Baugesetz (PBG) § 203 sind über schutzwürdige Baudenkmäler Inventare zu führen. Es wird unterschieden zwischen Baudenkmälern von kantonaler und kommunaler Bedeutung. Während die Baudirektion des Kantons für die Baudenkmäler von kantonaler (überkommunaler) Bedeutung zuständig ist, ist die Stadt Winterthur für diejenigen von kommunaler Bedeutung verantwortlich. Das kommunale Inventar schutzwürdiger Baudenkmäler wurde vom Stadtrat Winterthur am 22. März 2006 – im Sinne einer Revision des bestehenden Inventars – neu festgesetzt. Am 5. Juni 2013 hat der Stadtrat eine Inventarergänzung von Bauten und Freiräumen der Nachkriegszeit bis 1980 festgesetzt.Schutzobjekte sind gemäss § 203 PBG 'Ortskerne, Quartiere, Strassen und Plätze, Gebäudegruppen, Gebäude und Teile sowie Zugehör von solchen, die als wichtige Zeugen einer politischen, wirtschaftlichen sozialen oder baukünstlerischen Epoche erhaltenswürdig sind oder die Landschaften und Siedlungen wesentlich mitprägen, samt der für ihre Wirkung wesentlichen Umgebung.' Das Inventar ist in erster Linie ein Hinweisinventar, welches das Baubewilligungsverfahren erleichtern soll. Nur die im Inventar aufgeführten Objekte werden im Rahmen des Verfahrens von der Denkmalpflege geprüft. Im Inventar sind sowohl die bereits formell geschützten wie die potenziell schutzwürdigen Bauten aufgeführt. In der Inventarliste sind sowohl die schutzwürdigen Baudenkmäler von kantonaler wie von kommunaler Bedeutung aufgeführt.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Inventar schutzwürdiger Bauten",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "06bec1b7-b1b7-0af3-e063-5015630a123a",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.46083552955398 8.661368547439784",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.54122996510385 8.803023751850432",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "06bec1b7-b1b7-0af3-e063-5015630a123a",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/06bec1b7-b1b7-0af3-e063-5015630a123a"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 06bec1b7-b1b7-0af3-e063-5015630a123a",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2023-11-09",
piveau-consus-transforming-js-1  |   "modified": "2023-11-09"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,965 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2023-11-09",
piveau-consus-transforming-js-1  |   "dc:description": "Gemäss kantonalem Planungs- und Baugesetz (PBG) § 203 sind über schutzwürdige Baudenkmäler Inventare zu führen. Es wird unterschieden zwischen Baudenkmälern von kantonaler und kommunaler Bedeutung. Während die Baudirektion des Kantons für die Baudenkmäler von kantonaler (überkommunaler) Bedeutung zuständig ist, ist die Stadt Winterthur für diejenigen von kommunaler Bedeutung verantwortlich. Das kommunale Inventar schutzwürdiger Baudenkmäler wurde vom Stadtrat Winterthur am 22. März 2006 – im Sinne einer Revision des bestehenden Inventars – neu festgesetzt. Am 5. Juni 2013 hat der Stadtrat eine Inventarergänzung von Bauten und Freiräumen der Nachkriegszeit bis 1980 festgesetzt.Schutzobjekte sind gemäss § 203 PBG 'Ortskerne, Quartiere, Strassen und Plätze, Gebäudegruppen, Gebäude und Teile sowie Zugehör von solchen, die als wichtige Zeugen einer politischen, wirtschaftlichen sozialen oder baukünstlerischen Epoche erhaltenswürdig sind oder die Landschaften und Siedlungen wesentlich mitprägen, samt der für ihre Wirkung wesentlichen Umgebung.' Das Inventar ist in erster Linie ein Hinweisinventar, welches das Baubewilligungsverfahren erleichtern soll. Nur die im Inventar aufgeführten Objekte werden im Rahmen des Verfahrens von der Denkmalpflege geprüft. Im Inventar sind sowohl die bereits formell geschützten wie die potenziell schutzwürdigen Bauten aufgeführt. In der Inventarliste sind sowohl die schutzwürdigen Baudenkmäler von kantonaler wie von kommunaler Bedeutung aufgeführt.",
piveau-consus-transforming-js-1  |   "dc:URI": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "MAP:Preview",
piveau-consus-transforming-js-1  |       "name": "Stadtplan Winterthur",
piveau-consus-transforming-js-1  |       "description": "Link zum Datensatz im Internet-Stadtplan der Stadt Winterthur",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch?topic=InventarSchutzwuerdigerBauten"
piveau-consus-transforming-js-1  |     },
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "OGC:WMS",
piveau-consus-transforming-js-1  |       "name": "InventarSchutzwuerdigerBauten",
piveau-consus-transforming-js-1  |       "description": "Web Map Services WMS",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch/wms/InventarSchutzwuerdigerBauten?service=WMS&request=GetCapabilities"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Denkmal",
piveau-consus-transforming-js-1  |     "Baukunst",
piveau-consus-transforming-js-1  |     "Kulturgut",
piveau-consus-transforming-js-1  |     "structure"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Gemäss kantonalem Planungs- und Baugesetz (PBG) § 203 sind über schutzwürdige Baudenkmäler Inventare zu führen. Es wird unterschieden zwischen Baudenkmälern von kantonaler und kommunaler Bedeutung. Während die Baudirektion des Kantons für die Baudenkmäler von kantonaler (überkommunaler) Bedeutung zuständig ist, ist die Stadt Winterthur für diejenigen von kommunaler Bedeutung verantwortlich. Das kommunale Inventar schutzwürdiger Baudenkmäler wurde vom Stadtrat Winterthur am 22. März 2006 – im Sinne einer Revision des bestehenden Inventars – neu festgesetzt. Am 5. Juni 2013 hat der Stadtrat eine Inventarergänzung von Bauten und Freiräumen der Nachkriegszeit bis 1980 festgesetzt.Schutzobjekte sind gemäss § 203 PBG 'Ortskerne, Quartiere, Strassen und Plätze, Gebäudegruppen, Gebäude und Teile sowie Zugehör von solchen, die als wichtige Zeugen einer politischen, wirtschaftlichen sozialen oder baukünstlerischen Epoche erhaltenswürdig sind oder die Landschaften und Siedlungen wesentlich mitprägen, samt der für ihre Wirkung wesentlichen Umgebung.' Das Inventar ist in erster Linie ein Hinweisinventar, welches das Baubewilligungsverfahren erleichtern soll. Nur die im Inventar aufgeführten Objekte werden im Rahmen des Verfahrens von der Denkmalpflege geprüft. Im Inventar sind sowohl die bereits formell geschützten wie die potenziell schutzwürdigen Bauten aufgeführt. In der Inventarliste sind sowohl die schutzwürdigen Baudenkmäler von kantonaler wie von kommunaler Bedeutung aufgeführt.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Inventar schutzwürdiger Bauten",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "06bec1b7-b1b7-0af3-e063-5015630a123a",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.46083552955398 8.661368547439784",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.54122996510385 8.803023751850432",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "06bec1b7-b1b7-0af3-e063-5015630a123a",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/06bec1b7-b1b7-0af3-e063-5015630a123a"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 06bec1b7-b1b7-0af3-e063-5015630a123a",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2023-11-09",
piveau-consus-transforming-js-1  |   "modified": "2023-11-09"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,975 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,583 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,586 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
piveau-consus-exporting-hub-1    | 2025-09-17 10:23:04,587 [vert.x-eventloop-thread-2] ERROR p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-exporting-hub] 404 - Not Found ({})
